timestamp;sunshine
2025-05-01T00:00:00;0
2025-05-01T01:00:00;0
2025-05-01T02:00:00;0
2025-05-01T03:00:00;0
2025-05-01T04:00:00;0
2025-05-01T05:00:00;9
2025-05-01T06:00:00;94
2025-05-01T07:00:00;238
2025-05-01T08:00:00;371
2025-05-01T09:00:00;533
2025-05-01T10:00:00;650
2025-05-01T11:00:00;722
2025-05-01T12:00:00;597
2025-05-01T13:00:00;599
2025-05-01T14:00:00;559
2025-05-01T15:00:00;471
2025-05-01T16:00:00;358
2025-05-01T17:00:00;214
2025-05-01T18:00:00;71
2025-05-01T19:00:00;6
2025-05-01T20:00:00;0
2025-05-01T21:00:00;0
2025-05-01T22:00:00;0
2025-05-01T23:00:00;0
2025-05-02T00:00:00;0
2025-05-02T01:00:00;0
2025-05-02T02:00:00;0
2025-05-02T03:00:00;0
2025-05-02T04:00:00;0
2025-05-02T05:00:00;10
2025-05-02T06:00:00;90
2025-05-02T07:00:00;219
2025-05-02T08:00:00;355
2025-05-02T09:00:00;537
2025-05-02T10:00:00;635
2025-05-02T11:00:00;715
2025-05-02T12:00:00;737
2025-05-02T13:00:00;688
2025-05-02T14:00:00;642
2025-05-02T15:00:00;508
2025-05-02T16:00:00;376
2025-05-02T17:00:00;194
2025-05-02T18:00:00;74
2025-05-02T19:00:00;4
2025-05-02T20:00:00;0
2025-05-02T21:00:00;0
2025-05-02T22:00:00;0
2025-05-02T23:00:00;0
2025-05-03T00:00:00;0
2025-05-03T01:00:00;0
2025-05-03T02:00:00;0
2025-05-03T03:00:00;0
2025-05-03T04:00:00;0
2025-05-03T05:00:00;0
2025-05-03T06:00:00;8
2025-05-03T07:00:00;0
2025-05-03T08:00:00;90
2025-05-03T09:00:00;260
2025-05-03T10:00:00;588
2025-05-03T11:00:00;585
2025-05-03T12:00:00;600
2025-05-03T13:00:00;668
2025-05-03T14:00:00;544
2025-05-03T15:00:00;457
2025-05-03T16:00:00;302
2025-05-03T17:00:00;183
2025-05-03T18:00:00;55
2025-05-03T19:00:00;6
2025-05-03T20:00:00;0
2025-05-03T21:00:00;0
2025-05-03T22:00:00;0
2025-05-03T23:00:00;0
2025-05-04T00:00:00;0
2025-05-04T01:00:00;0
2025-05-04T02:00:00;0
2025-05-04T03:00:00;0
2025-05-04T04:00:00;0
2025-05-04T05:00:00;2
2025-05-04T06:00:00;13
